Country Name,LifeExpect
"Macao SAR, China",85.399
St. Martin (French part),80.379
Morocco,74.042
Monaco,
Moldova,68.846
Madagascar,64.485
Maldives,79.918
Middle East & North Africa,72.74592079
Mexico,70.213
Marshall Islands,65.269
Middle income,70.55329121
North Macedonia,74.53682927
Mali,58.941
Malta,82.86097561
Myanmar,65.672
Middle East & North Africa (excluding high income),71.89987573
Montenegro,73.82439024
Mongolia,70.975
Northern Mariana Islands,
Mozambique,59.325
Mauritania,64.364
Mauritius,73.6802439
Malawi,62.904
Malaysia,74.884
North America,76.97672317
Namibia,59.269
New Caledonia,79.12734146
Niger,61.576
Nigeria,52.676
Nicaragua,73.837
Netherlands,81.46097561
Norway,83.16341463
Nepal,68.45
Nauru,63.617
New Zealand,82.20731707
OECD members,78.71416613
Oman,72.541
Other small states,66.98962292
Pakistan,66.098
Panama,76.223
Peru,72.377
Philippines,69.266
Palau,
Papua New Guinea,65.351
Poland,75.60243902
Pre-demographic dividend,59.87258063
Puerto Rico,80.162
"Korea, Dem. People's Rep.",73.284
Portugal,81.07317073
Paraguay,70.262
West Bank and Gaza,73.473
Pacific island small states,69.16359418
Post-demographic dividend,79.79789054
French Polynesia,79.486
Qatar,79.272
Romania,72.96097561
Russian Federation,69.36121951
Rwanda,66.072
South Asia,67.57912905
Saudi Arabia,76.936
Sudan,65.267
Senegal,67.093
Singapore,83.44146341
Solomon Islands,70.348
Sierra Leone,60.062
El Salvador,70.748
San Marino,
Somalia,55.28
Serbia,72.73073171
Sub-Saharan Africa (excluding high income),60.24063783
South Sudan,54.975
Sub-Saharan Africa,60.24174346
Small states,67.82243894
Sao Tome and Principe,67.591
Suriname,70.274
Slovak Republic,74.71463415
Slovenia,80.87560976
Sweden,83.15609756
Eswatini,57.066
Sint Maarten (Dutch part),73.972
Seychelles,73.39756098
Syrian Arab Republic,72.063
Turks and Caicos Islands,74.587
Chad,52.525
East Asia & Pacific (IDA & IBRD countries),75.57119341
Europe & Central Asia (IDA & IBRD countries),71.87860331
Togo,61.619
Thailand,78.715
Tajikistan,71.594
Turkmenistan,69.264
Latin America & the Caribbean (IDA & IBRD countries),72.07490252
Timor-Leste,67.737
Middle East & North Africa (IDA & IBRD countries),71.88113054
Tonga,70.986
South Asia (IDA & IBRD),67.57912905
Sub-Saharan Africa (IDA & IBRD countries),60.24174346
Trinidad and Tobago,72.971
Tunisia,73.772
Turkiye,76.032
Tuvalu,64.547
Tanzania,66.201
Uganda,62.705
Ukraine,69.64780488
Upper middle income,74.69472802
Uruguay,75.436
United States,76.32926829
Uzbekistan,70.862
St. Vincent and the Grenadines,69.629
"Venezuela, RB",70.554
British Virgin Islands,74.494
Virgin Islands (U.S.),80.06829268
Viet Nam,73.618
Vanuatu,70.449
World,71.32739068
Samoa,72.767
Kosovo,76.806
"Yemen, Rep.",63.753
South Africa,62.341
Zambia,61.223
Zimbabwe,59.253
